#nullable enable
abstract HuaweiCloud.GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> HuaweiCloud.GaussDB.Replication.PgOutput.ReplicationTuple!
abstract HuaweiCloud.GaussDBTypes.GaussDBTsQuery.Equals(HuaweiCloud.GaussDBTypes.GaussDBTsQuery? other) -> bool
const HuaweiCloud.GaussDB.GaussDBConnection.DefaultPort = 5432 -> int
const HuaweiCloud.GaussDB.PostgresErrorCodes.ActiveSqlTransaction = "25001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AdminShutdown = "57P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AmbiguousAlias = "42P09" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AmbiguousColumn = "42702" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AmbiguousFunction = "42725" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AmbiguousParameter = "42P08" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ArraySubscriptError = "2202E" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.AssertFailure = "P0004" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.BadCopyFileFormat = "22P04" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.BranchTransactionAlreadyActive = "25002" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CannotCoerce = "42846" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CannotConnectNow = "57P03" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CantChangeRuntimeParam = "55P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CardinalityViolation = "21000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CaseNotFound = "20000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CharacterNotInRepertoire = "22021" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CheckViolation = "23514" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CollationMismatch = "42P21" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ConfigFileError = "F0000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ConfigurationLimitExceeded = "53400" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ConnectionDoesNotExist = "08003" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ConnectionException = "08000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ConnectionFailure = "08006" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.ContainingSqlNotPermittedExternalRoutineException = "38001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.CrashShutdown = "57P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DatabaseDropped = "57P04" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DataCorrupted = "XX001" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DataException = "22000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DatatypeMismatch = "42804" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DatetimeFieldOverflow = "22008" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DeadlockDetected = "40P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DependentObjectsStillExist = "2BP01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DependentPrivilegeDescriptorsStillExist = "2B000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DeprecatedFeatureWarning = "01P01" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DiagnosticsException = "0Z000" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DiskFull = "53100" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DivisionByZero = "22012" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateAlias = "42712" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateColumn = "42701" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateCursor = "42P03" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateDatabase = "42P04" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateFile = "58P02" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateFunction = "42723" -> string!
const HuaweiCloud.GaussDB.PostgresErrorCodes.DuplicateObject = "42710" -> string!
